Bucket 10 [0.1->0.11]	4955998	4987063	4987072	4987077	4987082	4987086	4987096	4987110	4987114	4988183	4988328	4988330	4995140	4996903	4999768	4999773	4999780	4999791	4999794	4999799	4999805	4999815	4999820	4999823	4999827	4999830	4999834	4999837	4999844	4999855	4999862	4999871	4999882	5000515	5001705	5004452	5005897	5005905	5006231	5012770	5013874	5014420	5015242	5015247	5017076	5018475	5018510	5018618	5018623	5021315	5022645	5022648	5023050	5026478	5027913	5027985	5029233	5030152	5032703	5032706	5032784	5033089	5037397	5038054	5038071	5038086	5038143	5038149	5038153	5038172	5038192	5038211	5038223	5038245	5038303	5038307	5038404	5038476	5038561	5038771	5040084	5041105	5041300	5041310	5041322	5047175	5048346	5049042	5049071	5057277	5057314	5057392	5057413	5057429	5057445	5057527	5057529	5057540	5057593	5057658	5057719	5057721	5057734	5057774	5057791	5057804	5057837	5057860	5057885	5057899	5057909	5057951	5057964	5058009	5058038	5058042	5058049	5058075	5058089	5058133	5058138	5058143	5058232	5058259	5058263	5058269	5058306	5058525	5058602	5058612	5058668	5058759	5058764	5058788	5058791	5058840	5058961	5058994	5059039	5059056	5059081	5059120	5059143	5059168	5059203	5059248	5059269	5059283	5059314	5059332	5059358	5059415	5059458	5059593	5059606	5059629	5059634	5059656	5059781	5059783	5059834	5059841	5059910	5059972	5059978	5059996	5059999	5060138	5060147	5060174	5060240	5060244	5060254	5060309	5060314	5060360	5060371	5060522	5060597	5060614	5060626	5060628	5060655	5060687	5060700	5060805	5060868	5060876	5060893	5060919	5060945	5061083	5061173	5061186	5061187	5061190	5061510	5061562	5061621	5061628	5061691	5061823	5062062	5062071	5062077	5062142	5062192	5062200	5062225	5062254	5062285	5062319	5062409	5062467	5062677	5062698	5062776	5062792	5062801	5062838	5062874	5062883	5062926	5062959	5062965	5062979	5062999	5063005	5063097	5063170	5063219	5063281	5063284	5063302	5063305	5063326	5063342	5063429	5063522	5063569	5063589	5063652	5063665	5063666	5063679	5063680	5063685	5063690	5063740	5063742	5063759	5063764	5063770	5063783	5063788	5063826
Bucket 11 [0.11->0.12]	4987122	4996409	4997926	4997992	4998003	4998006	4999840	4999846	4999849	4999857	4999863	4999868	4999876	4999878	4999880	4999889	4999894	4999898	4999905	4999909	4999921	4999928	4999936	4999946	4999952	4999965	4999974	4999983	4999994	5000000	5000007	5000014	5000019	5000025	5000031	5000035	5000040	5000046	5000820	5001123	5001188	5001527	5001960	5004829	5007423	5017055	5017170	5022654	5023146	5023155	5027584	5027694	5027700	5027937	5029203	5029227	5034597	5036650	5038046	5038129	5038165	5038179	5038238	5038252	5038260	5038281	5038347	5038496	5038813	5038823	5040667	5041283	5041289	5042886	5045551	5057276	5057280	5057302	5057304	5057510	5057534	5057578	5057644	5057676	5057710	5057715	5057733	5057743	5057744	5057747	5057894	5057911	5057980	5057987	5058058	5058236	5058249	5058315	5058324	5058403	5058407	5058486	5058496	5058537	5058545	5058555	5058567	5058592	5058626	5058629	5058635	5058644	5058646	5058653	5058660	5058661	5058669	5058678	5058682	5058694	5058709	5058717	5058727	5058739	5058750	5058758	5058767	5058769	5058774	5058784	5058790	5058792	5058798	5058809	5058813	5058817	5058834	5058850	5058856	5058868	5058880	5058885	5058893	5058900	5058908	5058922	5058926	5058931	5058932	5058938	5058943	5058946	5058949	5058952	5058955	5059065	5059108	5059160	5059216	5059220	5059228	5059229	5059233	5059239	5059247	5059279	5059316	5059320	5059322	5059331	5059355	5059370	5059510	5059592	5059637	5059654	5059760	5059792	5059795	5059817	5059862	5059874	5059897	5059983	5060009	5060035	5060042	5060071	5060129	5060227	5060243	5060245	5060255	5060259	5060265	5060331	5060370	5060377	5060385	5060389	5060407	5060413	5060423	5060430	5060433	5060453	5060455	5060485	5060492	5060505	5060515	5060525	5060529	5060535	5060544	5060548	5060556	5060563	5060573	5060582	5060595	5060601	5060640	5060650	5060657	5060975	5060988	5061074	5061121	5061128	5061155	5061295	5061301	5061309	5061320	5061584	5061610	5061677	5061705	5061718	5061726	5061732	5061752	5061753	5061757	5061766	5061828	5061836	5061946	5061949	5061957	5062024	5062080	5062276	5062361	5062389
Bucket 12 [0.12->0.13]	4996890	4997103	4998012	4999890	5000361	5011339	5026457	5029091	5029143	5029159	5029173	5029196	5029219	5029238	5029245	5029249	5038056	5038202	5038295	5038316	5038322	5038345	5038355	5042318	5056255	5057246	5057251	5057254	5057272	5057290	5057313	5057324	5057374	5057382	5057385	5057406	5057411	5057426	5057438	5057520	5057522	5057533	5057584	5057596	5057628	5057648	5057649	5057650	5057692	5057723	5057742	5057766	5057770	5057778	5057779	5057783	5057788	5057810	5057815	5057834	5057836	5057839	5057841	5057849	5057852	5057920	5057933	5057942	5057945	5057947	5057955	5057962	5057971	5057982	5057988	5057993	5058113	5058208	5058219	5058250	5058266	5058281	5058318	5058391	5058490	5058518	5058564	5058598	5058696	5058782	5058801	5058816	5058847	5058928	5058991	5059006	5059026	5059175	5059231	5059235	5059246	5059262	5059310	5059312	5059348	5059377	5059436	5059599	5059677	5059687	5059742	5059757	5059763	5059796	5059878	5059888	5059900	5059905	5059929	5060000	5060043	5060079	5060098	5060158	5060204	5060211	5060266	5060283	5060346	5060392	5060398	5060409	5060415	5060438	5060472	5060489	5060494	5060510	5060641	5060774	5060780	5060852	5060856	5060860	5060873	5060878	5060936	5061081	5061273	5061327	5061410	5061468	5061579	5061583	5061590	5061632	5061687	5061700	5061711	5061725	5061745	5061862	5061869	5062008	5062011	5062017	5062036	5062050	5062076	5062253	5062266	5062295	5062298	5062317	5062346	5062411	5062469	5062505	5062605	5062647	5062741	5062820	5063159	5063190	5063236	5063238	5063336	5063349	5063350	5063354	5063358	5063359	5063402	5063482	5063523	5063554	5063583	5063588	5063597	5063675	5063943	5063949	5063963	5063965	5063975	5063978	5064059	5064117	5064146	5064254	5064259	5064265	5064392	5064415	5064487	5064591	5064738	5064744	5064767	5064788	5064800	5064821	5064916	5064952	5064958	5064966	5064972	5064987	5065010	5065020	5065027	5065035	5065043	5065047	5065064	5065065	5065119	5065125	5065168	5065177	5065235	5065239	5065280	5065284	5065298	5065376	5065471	5065473	5065486	5065519	5065655	5065664	5065670	5065675	5065915	5065922
Bucket 13 [0.13->0.14]	5006940	5006945	5006957	5006963	5006970	5006971	5006975	5006982	5006985	5006994	5006998	5007005	5007010	5007017	5007022	5007026	5007039	5007043	5007051	5007055	5007073	5007094	5027986	5029100	5029104	5029114	5029123	5029126	5029131	5029149	5029156	5029182	5029193	5029210	5029258	5029264	5029273	5038231	5038312	5038329	5038334	5056384	5057231	5057240	5057245	5057249	5057250	5057255	5057256	5057258	5057261	5057264	5057265	5057268	5057270	5057333	5057338	5057359	5057360	5057362	5057376	5057391	5057397	5057401	5057425	5057458	5057598	5057724	5057738	5057759	5057763	5057805	5057828	5057847	5057851	5057857	5057861	5057866	5057869	5057876	5057881	5057884	5057890	5057902	5057921	5057943	5057950	5057963	5057979	5058030	5058053	5058124	5058151	5058174	5058178	5058180	5058191	5058197	5058216	5058233	5058244	5058258	5058297	5058329	5058397	5058405	5058409	5058442	5058485	5058586	5058617	5058620	5058637	5058681	5058686	5058698	5058728	5058737	5058766	5058770	5058772	5058781	5058786	5058789	5058794	5058827	5058836	5058842	5058848	5058858	5058879	5058882	5058894	5058901	5058992	5058998	5059059	5059061	5059075	5059088	5059107	5059114	5059148	5059159	5059167	5059182	5059183	5059213	5059257	5059272	5059289	5059352	5059359	5059371	5059380	5059427	5059521	5059524	5059574	5059585	5059586	5059591	5059595	5059613	5059695	5059761	5059780	5059782	5059801	5059813	5059829	5059873	5059881	5059940	5059965	5059969	5059976	5060017	5060046	5060053	5060100	5060163	5060165	5060171	5060183	5060194	5060199	5060210	5060230	5060231	5060239	5060280	5060287	5060291	5060297	5060306	5060307	5060311	5060316	5060325	5060329	5060339	5060347	5060351	5060357	5060363	5060364	5060384	5060393	5060405	5060411	5060419	5060422	5060592	5060622	5060659	5060664	5060668	5060708	5060709	5060749	5060754	5060756	5060809	5060952	5060963	5061038	5061051	5061063	5061089	5061097	5061109	5061113	5061127	5061130	5061134	5061146	5061149	5061151	5061271	5061303	5061392	5061467	5061565	5061591	5061630	5061645	5061693	5061698	5061767	5061790	5061874	5061919	5061924	5061972	5061988
Bucket 14 [0.14->0.15]	4955617	4955771	5005014	5006925	5006928	5006933	5007062	5007067	5007085	5027571	5038983	5040072	5040097	5057226	5057232	5057233	5057241	5057273	5057286	5057289	5057296	5057298	5057306	5057316	5057318	5057319	5057322	5057379	5057386	5057405	5057415	5057419	5057444	5057460	5057463	5057483	5057487	5057507	5057528	5057537	5057576	5057588	5057591	5057605	5057631	5057659	5057667	5057691	5057694	5057697	5057698	5057713	5057727	5057732	5057735	5057741	5057749	5057752	5057753	5057757	5057762	5057768	5057772	5057787	5057795	5057803	5057826	5057875	5057877	5057906	5057936	5057941	5057949	5057952	5057978	5058017	5058035	5058047	5058051	5058077	5058084	5058091	5058102	5058110	5058116	5058120	5058121	5058123	5058131	5058135	5058140	5058147	5058155	5058156	5058182	5058184	5058187	5058207	5058211	5058212	5058225	5058228	5058246	5058260	5058295	5058299	5058351	5058369	5058376	5058390	5058394	5058414	5058425	5058437	5058438	5058449	5058455	5058457	5058465	5058474	5058489	5058495	5058507	5058519	5058521	5058569	5058572	5058574	5058579	5058580	5058581	5058590	5058611	5058616	5058648	5058662	5058665	5058670	5058684	5058687	5058691	5058697	5058700	5058701	5058707	5058711	5058715	5058723	5058724	5058751	5058760	5058761	5058763	5058776	5058787	5058796	5058799	5058805	5058806	5058808	5058819	5058824	5058833	5058849	5058857	5058864	5058865	5058871	5058873	5058877	5058878	5058884	5058889	5058892	5058910	5058920	5058925	5058933	5058945	5058970	5058988	5058990	5059009	5059020	5059031	5059037	5059063	5059116	5059131	5059150	5059181	5059196	5059199	5059201	5059224	5059230	5059234	5059237	5059251	5059255	5059264	5059267	5059270	5059276	5059280	5059287	5059294	5059305	5059306	5059313	5059318	5059339	5059350	5059356	5059412	5059417	5059429	5059431	5059437	5059443	5059444	5059457	5059474	5059480	5059481	5059485	5059489	5059492	5059497	5059504	5059519	5059529	5059547	5059570	5059576	5059600	5059610	5059611	5059623	5059659	5059664	5059666	5059669	5059675	5059679	5059703	5059704	5059713	5059725	5059730	5059740	5059746	5059762	5059779	5059788	5059797
Bucket 15 [0.15->0.16]	5004996	5005003	5016661	5018719	5022342	5040066	5040092	5057229	5057235	5057239	5057243	5057247	5057248	5057262	5057274	5057275	5057278	5057281	5057283	5057284	5057287	5057294	5057297	5057300	5057305	5057307	5057310	5057311	5057321	5057325	5057326	5057328	5057329	5057331	5057334	5057337	5057339	5057343	5057345	5057346	5057348	5057350	5057357	5057365	5057367	5057371	5057373	5057375	5057377	5057387	5057388	5057394	5057402	5057404	5057407	5057412	5057416	5057423	5057424	5057432	5057437	5057439	5057442	5057443	5057451	5057452	5057456	5057465	5057467	5057469	5057471	5057473	5057475	5057477	5057490	5057491	5057502	5057518	5057532	5057535	5057544	5057545	5057555	5057558	5057560	5057572	5057581	5057583	5057585	5057586	5057601	5057606	5057608	5057610	5057612	5057619	5057620	5057622	5057624	5057625	5057626	5057627	5057630	5057634	5057635	5057636	5057638	5057639	5057640	5057647	5057651	5057652	5057654	5057660	5057661	5057663	5057668	5057679	5057681	5057683	5057687	5057695	5057696	5057699	5057700	5057701	5057704	5057705	5057706	5057711	5057720	5057722	5057728	5057729	5057731	5057739	5057740	5057748	5057754	5057755	5057761	5057764	5057767	5057775	5057777	5057780	5057785	5057794	5057802	5057813	5057816	5057819	5057822	5057823	5057831	5057835	5057838	5057844	5057845	5057846	5057848	5057858	5057859	5057863	5057873	5057879	5057882	5057883	5057886	5057905	5057922	5057925	5057926	5057929	5057934	5057935	5057939	5057944	5057954	5057959	5057965	5057969	5057973	5057974	5057975	5057976	5057977	5057981	5057985	5057986	5057990	5058000	5058003	5058004	5058005	5058008	5058027	5058032	5058041	5058055	5058057	5058066	5058071	5058078	5058080	5058088	5058090	5058092	5058096	5058098	5058100	5058103	5058105	5058106	5058109	5058111	5058114	5058118	5058127	5058134	5058137	5058141	5058145	5058146	5058152	5058153	5058154	5058158	5058159	5058163	5058167	5058170	5058173	5058176	5058177	5058179	5058181	5058185	5058186	5058192	5058199	5058201	5058203	5058210	5058213	5058214	5058215	5058218	5058222	5058230	5058237	5058238	5058240	5058243	5058245	5058265
Bucket 16 [0.16->0.17]	5057236	5057237	5057238	5057244	5057252	5057257	5057259	5057263	5057266	5057267	5057269	5057271	5057279	5057285	5057288	5057291	5057292	5057293	5057299	5057303	5057308	5057309	5057315	5057317	5057320	5057330	5057335	5057340	5057341	5057344	5057349	5057351	5057353	5057355	5057361	5057363	5057368	5057369	5057370	5057378	5057380	5057383	5057390	5057395	5057396	5057400	5057403	5057414	5057420	5057422	5057428	5057430	5057431	5057434	5057435	5057436	5057440	5057441	5057446	5057447	5057449	5057450	5057453	5057454	5057455	5057457	5057459	5057461	5057462	5057466	5057468	5057470	5057472	5057476	5057479	5057480	5057481	5057482	5057486	5057488	5057492	5057493	5057494	5057499	5057500	5057508	5057515	5057523	5057524	5057531	5057536	5057539	5057543	5057546	5057549	5057550	5057551	5057557	5057562	5057566	5057577	5057580	5057589	5057590	5057597	5057603	5057604	5057607	5057611	5057613	5057615	5057616	5057617	5057618	5057621	5057623	5057633	5057641	5057643	5057645	5057646	5057655	5057656	5057662	5057665	5057669	5057670	5057674	5057675	5057678	5057682	5057685	5057686	5057688	5057689	5057702	5057712	5057716	5057717	5057718	5057725	5057737	5057745	5057746	5057760	5057765	5057769	5057789	5057790	5057792	5057801	5057808	5057809	5057817	5057821	5057825	5057830	5057840	5057842	5057843	5057853	5057856	5057864	5057867	5057868	5057878	5057887	5057889	5057891	5057895	5057900	5057901	5057903	5057907	5057908	5057917	5057918	5057923	5057924	5057927	5057928	5057932	5057937	5057940	5057946	5057958	5057961	5057966	5057970	5057972	5057984	5057992	5057994	5057995	5058001	5058006	5058007	5058011	5058012	5058013	5058016	5058019	5058020	5058021	5058023	5058025	5058026	5058028	5058031	5058033	5058036	5058037	5058040	5058043	5058046	5058048	5058052	5058062	5058063	5058064	5058067	5058073	5058074	5058082	5058083	5058087	5058101	5058104	5058107	5058117	5058119	5058130	5058139	5058144	5058148	5058149	5058150	5058157	5058162	5058164	5058165	5058169	5058171	5058175	5058188	5058189	5058193	5058195	5058196	5058198	5058200	5058205	5058206	5058220	5058231	5058235
Bucket 17 [0.17->0.18]	19974479	19974482	19974487	19974548	19974616	19974621	19974627	19974639	20006537	20024786	20024803	20024804	20024809	20024818	20024819	20024822	20024878	20024945	20024959	20024969	20025082	20025132	20025142	20025145	20025202	20025246	20025278	20025281	20025289	20025292	20025295	20025306	20025311	20025317	20025349	20025357	20025359	20025393	20025420	20025532	20025670	20025678	20025689	20025728	20025732	20025734	20025738	20025798	20025812	20025951	20026039	20026043	20026072	20026134	20026202	20026252	20026254	20026265	20026278	20026317	20026324	20026330	20026343	20026359	20026370	20026401	20026412	20026474	20026479	20026482	20026574	20026585	20026615	20026629	20026721	20026737	20026818	20026826	20026834	20026843	20026893	20026904	20026906	20026913	20026934	20026991	20026998	20027128	20027139	20027164	20027223	20027258	20027351	20027387	20027391	20027523	20027546	20027571	20027600	20027654	20027740	20027748	20027764	20027784	20027785	20027817	20027879	20027893	20027938	20027945	20027947	20027952	20027990	20028146	20028204	20028211	20028262	20028406	20028490	20028517	20028651	20028703	20028726	20028754	20028759	20028761	20028964	20029022	20029119	20029145	20029232	20029247	20029533	20029707	20029769	20029962	20029999	20030023	20030090	20030097	20030209	20030220	20030243	20030287	20030374	20030407	20030418	20030563	20030566	20030568	20030670	20030679	20030692	20030710	20030723	20030736	20030788	20030790	20030791	20030799	20030820	20030912	20030940	20030961	20030970	20030990	20031017	20031022	20031081	20031087	20031108	20031172	20031231	20031253	20031298	20031301	20031311	20031329	20031335	20031360	20031458	20031503	20031535	20031571	20031630	20031648	20031658	20031663	20031700	20031734	20031748	20031781	20031897	20031900	20031906	20031916	20031933	20031981	20032035	20032071	20032292	20032298	20032345	20032354	20032442	20032618	20032657	20032673	20032676	20032683	20032691	20032722	20032728	20032770	20032805	20032814	20032845	20032852	20032879	20032988	20033069	20033098	20033187	20033221	20033273	20033362	20033669	20033690	20033733	20033761	20033782	20033908	20033968	20033972	20033990	20034009	20034014	20034032	20034066	20034218	20034220	20034224	20034244	20034281	20034299	20034390	20034399	20034403	20034421	20034422	20034485	20034518	20034523	20034524	20034537	20034545
Bucket 18 [0.18->0.19]	1239182	19972550	19972568	19986273	19995125	20007651	20024785	20024794	20024795	20024799	20024810	20024827	20024840	20024876	20024887	20024930	20024933	20024998	20025017	20025130	20025252	20025286	20025303	20025401	20025413	20025503	20025571	20025581	20025605	20025607	20025638	20025645	20025656	20025674	20025741	20025787	20025835	20025968	20026009	20026011	20026049	20026061	20026066	20026075	20026123	20026126	20026128	20026165	20026170	20026191	20026238	20026282	20026291	20026305	20026314	20026340	20026373	20026381	20026390	20026418	20026431	20026438	20026446	20026499	20026546	20026613	20026617	20026713	20026735	20026736	20026767	20026779	20026791	20026821	20026824	20026841	20026848	20026859	20026860	20026925	20026966	20026983	20027034	20027039	20027043	20027046	20027051	20027073	20027083	20027101	20027154	20027167	20027213	20027249	20027334	20027336	20027421	20027429	20027441	20027450	20027455	20027471	20027485	20027489	20027491	20027493	20027494	20027500	20027515	20027527	20027529	20027587	20027672	20027717	20027757	20027850	20027858	20027865	20027929	20027930	20027936	20027944	20027980	20028008	20028022	20028048	20028053	20028057	20028073	20028111	20028176	20028183	20028218	20028258	20028310	20028344	20028354	20028358	20028363	20028373	20028405	20028540	20028549	20028553	20028557	20028565	20028575	20028580	20028591	20028593	20028596	20028608	20028611	20028618	20028633	20028650	20028659	20028681	20028688	20028705	20028737	20028755	20028767	20028790	20028825	20028869	20028946	20029010	20029071	20029209	20029228	20029237	20029361	20029473	20029478	20029554	20029617	20029687	20029710	20029714	20029722	20029738	20029750	20029752	20029753	20029759	20029762	20029764	20029770	20029811	20029821	20029907	20029947	20029954	20029964	20030065	20030163	20030170	20030184	20030187	20030297	20030389	20030400	20030424	20030475	20030477	20030491	20030495	20030526	20030573	20030602	20030683	20030698	20030701	20030726	20030920	20030966	20030987	20031029	20031117	20031218	20031264	20031346	20031386	20031424	20031446	20031548	20031556	20031558	20031565	20031573	20031597	20031599	20031741	20031746	20031870	20031876	20031881	20031886	20032008	20032017	20032087	20032208	20032663	20032719	20032732	20032752	20032767	20032828	20032978	20033003	20033067	20033077	20033127	20033183	20033204
Bucket 19 [0.19->0.2]	19984215	20007626	20024843	20024850	20024851	20024861	20024870	20024872	20024873	20024884	20024921	20024973	20025014	20025019	20025023	20025056	20025061	20025155	20025179	20025185	20025194	20025201	20025205	20025213	20025214	20025217	20025221	20025251	20025267	20025307	20025316	20025322	20025326	20025429	20025459	20025460	20025495	20025506	20025584	20025589	20025601	20025631	20025664	20025675	20025685	20025709	20025736	20025779	20025800	20025814	20025853	20025858	20025922	20025944	20025948	20025963	20025979	20025991	20025992	20025996	20026003	20026132	20026135	20026144	20026162	20026216	20026219	20026220	20026245	20026251	20026255	20026261	20026269	20026341	20026360	20026362	20026387	20026395	20026405	20026411	20026427	20026464	20026487	20026493	20026542	20026563	20026570	20026591	20026602	20026644	20026685	20026702	20026704	20026746	20026755	20026776	20026778	20026784	20026819	20026829	20026830	20026842	20026867	20026872	20026945	20026971	20026996	20027011	20027035	20027058	20027109	20027124	20027130	20027233	20027257	20027267	20027279	20027284	20027294	20027300	20027316	20027342	20027384	20027392	20027396	20027398	20027446	20027470	20027475	20027477	20027488	20027520	20027530	20027538	20027541	20027555	20027560	20027561	20027565	20027567	20027614	20027619	20027645	20027676	20027681	20027695	20027835	20027844	20027873	20027875	20027894	20027908	20027918	20027919	20027959	20027995	20028012	20028030	20028040	20028042	20028047	20028067	20028090	20028094	20028107	20028120	20028124	20028152	20028153	20028156	20028206	20028213	20028223	20028291	20028303	20028307	20028308	20028311	20028312	20028318	20028327	20028339	20028366	20028390	20028413	20028416	20028421	20028428	20028460	20028471	20028477	20028509	20028516	20028569	20028622	20028672	20028687	20028819	20028820	20028856	20028861	20028900	20028908	20028940	20028953	20028957	20029007	20029011	20029017	20029033	20029035	20029047	20029057	20029061	20029067	20029085	20029095	20029108	20029118	20029135	20029140	20029143	20029162	20029167	20029176	20029199	20029302	20029328	20029341	20029342	20029351	20029385	20029386	20029389	20029399	20029411	20029436	20029444	20029490	20029512	20029516	20029518	20029527	20029529	20029546	20029548	20029551	20029552	20029560	20029567	20029614	20029627	20029677	20029683	20029697	20029706
Bucket 20 [0.2->0.21]	19972557	19989896	20007620	20007646	20024780	20024787	20024793	20024797	20024802	20024816	20024828	20024832	20024835	20024837	20024841	20024848	20024852	20024854	20024860	20024864	20024875	20024880	20024882	20024883	20024885	20024897	20024902	20024904	20024925	20024940	20024941	20024948	20024956	20024961	20024966	20024970	20024991	20024993	20024996	20024997	20025010	20025021	20025025	20025031	20025037	20025044	20025072	20025086	20025089	20025091	20025135	20025139	20025140	20025159	20025160	20025162	20025164	20025172	20025174	20025176	20025178	20025184	20025188	20025189	20025192	20025193	20025208	20025248	20025250	20025254	20025255	20025258	20025259	20025274	20025276	20025285	20025294	20025308	20025315	20025318	20025334	20025341	20025370	20025376	20025377	20025380	20025389	20025392	20025417	20025431	20025440	20025476	20025479	20025480	20025488	20025490	20025493	20025498	20025513	20025523	20025529	20025540	20025554	20025558	20025559	20025595	20025609	20025611	20025625	20025632	20025634	20025644	20025652	20025654	20025659	20025660	20025663	20025665	20025672	20025688	20025694	20025695	20025700	20025701	20025707	20025712	20025721	20025730	20025740	20025753	20025755	20025761	20025765	20025766	20025767	20025772	20025776	20025782	20025825	20025849	20025879	20025884	20025891	20025901	20025904	20025905	20025908	20025912	20025930	20025931	20025932	20025935	20025936	20025937	20025942	20025954	20025960	20025970	20025971	20025972	20025973	20025975	20025976	20025977	20025981	20025983	20025986	20025987	20025993	20026002	20026019	20026025	20026028	20026033	20026035	20026052	20026073	20026081	20026094	20026101	20026119	20026120	20026133	20026139	20026151	20026224	20026241	20026276	20026277	20026292	20026301	20026306	20026315	20026327	20026351	20026353	20026365	20026366	20026377	20026378	20026385	20026392	20026397	20026399	20026403	20026406	20026419	20026425	20026428	20026430	20026432	20026437	20026443	20026449	20026451	20026453	20026456	20026457	20026475	20026498	20026501	20026502	20026510	20026511	20026512	20026513	20026514	20026518	20026522	20026524	20026530	20026535	20026539	20026544	20026573	20026576	20026586	20026589	20026595	20026598	20026600	20026603	20026604	20026607	20026608	20026609	20026611	20026614	20026616	20026621	20026622	20026628	20026632	20026633	20026634	20026641
Bucket 21 [0.21->0.22]	20024783	20024789	20024790	20024791	20024792	20024798	20024801	20024806	20024811	20024813	20024820	20024823	20024825	20024829	20024838	20024842	20024845	20024846	20024857	20024859	20024862	20024863	20024865	20024874	20024879	20024888	20024889	20024891	20024893	20024894	20024895	20024898	20024899	20024900	20024905	20024909	20024911	20024917	20024919	20024922	20024923	20024924	20024927	20024929	20024931	20024932	20024934	20024937	20024942	20024944	20024949	20024950	20024957	20024958	20024968	20024974	20024977	20024978	20024982	20024985	20024986	20024988	20024990	20024994	20024995	20025000	20025001	20025003	20025004	20025005	20025006	20025007	20025009	20025011	20025013	20025015	20025016	20025020	20025022	20025024	20025026	20025027	20025029	20025030	20025033	20025034	20025036	20025040	20025042	20025045	20025046	20025047	20025048	20025078	20025097	20025098	20025099	20025100	20025109	20025111	20025112	20025114	20025116	20025120	20025126	20025131	20025134	20025137	20025143	20025144	20025158	20025165	20025166	20025167	20025170	20025171	20025173	20025175	20025177	20025180	20025181	20025187	20025190	20025195	20025197	20025206	20025209	20025210	20025215	20025216	20025222	20025223	20025224	20025232	20025233	20025235	20025236	20025237	20025239	20025240	20025241	20025243	20025249	20025253	20025256	20025260	20025265	20025266	20025270	20025272	20025279	20025282	20025283	20025291	20025293	20025299	20025300	20025302	20025309	20025314	20025319	20025321	20025323	20025329	20025331	20025339	20025343	20025344	20025348	20025355	20025356	20025362	20025363	20025367	20025371	20025373	20025375	20025379	20025385	20025394	20025396	20025397	20025398	20025399	20025400	20025402	20025407	20025410	20025412	20025418	20025421	20025422	20025427	20025432	20025433	20025436	20025437	20025443	20025445	20025449	20025455	20025457	20025461	20025462	20025471	20025472	20025477	20025478	20025481	20025483	20025486	20025489	20025491	20025494	20025508	20025512	20025519	20025520	20025524	20025526	20025527	20025528	20025530	20025531	20025535	20025538	20025539	20025544	20025546	20025548	20025555	20025557	20025561	20025562	20025565	20025566	20025567	20025570	20025573	20025575	20025579	20025580	20025582	20025585	20025586	20025590	20025594	20025597	20025600	20025602	20025616	20025617	20025618	20025620	20025621	20025637
